,st_grp,year,month,month_m,indexP,indexPlower,indexPupper,temp,humidity,precip,threshold_3,threshold_4,threshold_5,human,other,species,abundance,pir,pir_lci,pir_uci,vector_index,month_n,year_f,year_grp,all_cases,indexP_lag1,temp_lag1,vector_index_lag1,vector_index_lag2,eeev_detected
1,CT,2003,May,01/05/2003,0.029,0.012,0.059,13.296,74.86,3.877,0,0,0,,,Culiseta melanura,,,,,,5,2003,other,0,NA,NA,,,0
2,CT,2003,Jun,01/06/2003,0.277,0.124,0.577,19.01,77.097,5.614,0.448,0.038,0,,,Culiseta melanura,,,,,,6,2003,other,0,0.029,13.296,,,0
3,CT,2003,Jul,01/07/2003,0.467,0.219,0.934,22.967,73.01,2.158,1,0.705,0.304,,,Culiseta melanura,,,,,,7,2003,other,0,0.277,19.01,,,0
4,CT,2003,Aug,01/08/2003,0.508,0.23,1.078,23.286,77.46,4.678,0.963,0.733,0.553,,,Culiseta melanura,,,,,,8,2003,other,0,0.467,22.967,,,1
5,CT,2003,Sep,01/09/2003,0.239,0.104,0.533,18.384,80.132,7.169,0.271,0,0,,,Culiseta melanura,,,,,,9,2003,other,0,0.508,23.286,,,1
6,CT,2003,Oct,01/10/2003,0.009,0.004,0.02,10.706,75.625,4.236,0,0,0,,,Culiseta melanura,,,,,,10,2003,other,0,0.239,18.384,,,1
7,CT,2004,May,01/05/2004,0.099,0.044,0.192,15.497,75.961,2.684,0,0,0,,,NA,,,,,,5,2004,other,0,NA,NA,,,NA
8,CT,2004,Jun,01/06/2004,0.221,0.105,0.393,19.298,70.976,1.537,0.075,0,0,,,Culiseta melanura,,,,,,6,2004,other,0,0.099,15.497,,,0
9,CT,2004,Jul,01/07/2004,0.413,0.191,0.831,21.965,77.554,3.427,0.964,0.577,0.109,,,Culiseta melanura,,,,,,7,2004,other,0,0.221,19.298,,,0
10,CT,2004,Aug,01/08/2004,0.452,0.194,1.017,21.635,79.408,4.687,1,0.867,0.169,,,Culiseta melanura,,,,,,8,2004,other,0,0.413,21.965,,,1
11,CT,2004,Sep,01/09/2004,0.257,0.114,0.535,18.644,77.604,7.138,0.4,0.037,0,,,Culiseta melanura,,,,,,9,2004,other,0,0.452,21.635,,,1
12,CT,2004,Oct,01/10/2004,0.013,0.006,0.026,11.506,74.87,1.605,0,0,0,,,Culiseta melanura,,,,,,10,2004,other,0,0.257,18.644,,,0
13,CT,2005,May,01/05/2005,0.034,0.016,0.062,12.27,69.253,1.959,0,0,0,,,NA,,,,,,5,2005,other,0,NA,NA,,,NA
14,CT,2005,Jun,01/06/2005,0.299,0.144,0.556,20.782,76.036,2.062,0.579,0,0,,,Culiseta melanura,,,,,,6,2005,other,0,0.034,12.27,,,0
15,CT,2005,Jul,01/07/2005,0.466,0.231,0.849,22.875,75.061,3.602,1,0.903,0.194,,,Culiseta melanura,,,,,,7,2005,other,0,0.299,20.782,,,0
16,CT,2005,Aug,01/08/2005,0.414,0.21,0.722,23.493,74.746,1.695,0.931,0.589,0.121,,,Culiseta melanura,,,,,,8,2005,other,0,0.466,22.875,,,0
17,CT,2005,Sep,01/09/2005,0.286,0.137,0.54,19.879,71.932,2.521,0.404,0,0,,,Culiseta melanura,,,,,,9,2005,other,0,0.414,23.493,,,0
18,CT,2005,Oct,01/10/2005,0.044,0.019,0.096,12.253,78.175,12.252,0,0,0,,,Culiseta melanura,,,,,,10,2005,other,0,0.286,19.879,,,0
19,CT,2006,May,01/05/2006,0.052,0.023,0.099,14.354,70.539,5.1,0,0,0,,,NA,,,,,,5,2006,other,0,NA,NA,,,NA
20,CT,2006,Jun,01/06/2006,0.297,0.144,0.55,19.697,77.649,7.096,0.579,0.113,0,,,Culiseta melanura,,,,,,6,2006,other,0,0.052,14.354,,,0
21,CT,2006,Jul,01/07/2006,0.502,0.249,0.923,23.72,75.313,2.865,1,0.992,0.56,,,Culiseta melanura,,,,,,7,2006,other,0,0.297,19.697,,,0
22,CT,2006,Aug,01/08/2006,0.309,0.153,0.545,21.513,72.185,4.29,0.496,0.052,0,,,Culiseta melanura,,,,,,8,2006,other,0,0.502,23.72,,,1
23,CT,2006,Sep,01/09/2006,0.167,0.074,0.342,16.745,76.896,2.221,0,0,0,,,Culiseta melanura,,,,,,9,2006,other,0,0.309,21.513,,,0
24,CT,2006,Oct,01/10/2006,0.007,0.003,0.012,11.115,69.931,5.488,0,0,0,,,Culiseta melanura,,,,,,10,2006,other,0,0.167,16.745,,,1
25,CT,2007,May,01/05/2007,0.066,0.023,0.131,15.776,60.231,2.519,0,0,0,,,NA,,,,,,5,2007,other,0,NA,NA,,,NA
26,CT,2007,Jun,01/06/2007,0.199,0.086,0.367,19.607,70.118,4.577,0,0,0,,,Culiseta melanura,,,,,,6,2007,other,0,0.066,15.776,,,0
27,CT,2007,Jul,01/07/2007,0.329,0.161,0.575,22.004,71.878,3.497,0.617,0.056,0,,,Culiseta melanura,,,,,,7,2007,other,0,0.199,19.607,,,0
28,CT,2007,Aug,01/08/2007,0.302,0.15,0.528,21.732,71.941,2.391,0.504,0,0,,,Culiseta melanura,,,,,,8,2007,other,0,0.329,22.004,,,1
29,CT,2007,Sep,01/09/2007,0.2,0.097,0.354,18.603,70.187,1.264,0,0,0,,,Culiseta melanura,,,,,,9,2007,other,0,0.302,21.732,,,0
30,CT,2007,Oct,01/10/2007,0.079,0.037,0.146,14.823,75.171,2.655,0,0,0,,,Culiseta melanura,,,,,,10,2007,other,0,0.2,18.603,,,1
31,CT,2008,May,01/05/2008,0.034,0.009,0.071,13.467,62.062,1.828,0,0,0,,,NA,,,,,,5,2008,other,0,NA,NA,,,NA
32,CT,2008,Jun,01/06/2008,0.264,0.125,0.469,20.805,72.108,3.249,0.442,0,0,,,Culiseta melanura,,,,,,6,2008,other,0,0.034,13.467,,,0
33,CT,2008,Jul,01/07/2008,0.409,0.209,0.704,23.39,73.136,4.28,1,0.673,0,,,Culiseta melanura,,,,,,7,2008,other,0,0.264,20.805,,,0
34,CT,2008,Aug,01/08/2008,0.299,0.148,0.528,20.342,73.366,2.978,0.367,0.04,0,,,Culiseta melanura,,,,,,8,2008,other,0,0.409,23.39,,,0
35,CT,2008,Sep,01/09/2008,0.185,0.085,0.36,18.086,77.261,7.227,0,0,0,,,Culiseta melanura,,,,,,9,2008,other,0,0.299,20.342,,,0
36,CT,2008,Oct,01/10/2008,0.007,0.003,0.015,10.453,71.768,2.095,0,0,0,,,Culiseta melanura,,,,,,10,2008,other,0,0.185,18.086,,,0
37,CT,2009,May,01/05/2009,0.046,0.021,0.085,14.767,71.575,2.809,0,0,0,,,NA,,,,,,5,2009,other,0,NA,NA,,,NA
38,CT,2009,Jun,01/06/2009,0.257,0.107,0.602,18.02,79.72,5.131,0.408,0,0,,,Culiseta melanura,,,,,,6,2009,other,0,0.046,14.767,,,0
39,CT,2009,Jul,01/07/2009,0.372,0.174,0.741,20.854,77.1,7.042,0.96,0.274,0.04,,,Culiseta melanura,,,,,,7,2009,other,0,0.257,18.02,,,0
40,CT,2009,Aug,01/08/2009,0.465,0.214,0.957,22.592,77.297,2.005,1,0.698,0.415,,,Culiseta melanura,,,,,,8,2009,other,0,0.372,20.854,,,1
41,CT,2009,Sep,01/09/2009,0.156,0.073,0.299,16.767,75.353,1.617,0.037,0,0,,,Culiseta melanura,,,,,,9,2009,other,0,0.465,22.592,,,1
42,CT,2009,Oct,01/10/2009,0.002,0.001,0.003,10.602,74.873,4.317,0,0,0,,,Culiseta melanura,,,,,,10,2009,other,1,0.156,16.767,,,1
43,CT,2010,May,01/05/2010,0.091,0.038,0.17,16.504,64.998,1.551,0,0,0,,,NA,,,,,,5,2010,other,0,NA,NA,,,NA
44,CT,2010,Jun,01/06/2010,0.284,0.135,0.501,21.148,72.176,1.749,0.304,0,0,,,Culiseta melanura,,,,,,6,2010,other,0,0.091,16.504,,,0
45,CT,2010,Jul,01/07/2010,0.435,0.214,0.752,24.552,69.642,1.851,1,0.81,0.04,,,Culiseta melanura,,,,,,7,2010,other,0,0.284,21.148,,,0
46,CT,2010,Aug,01/08/2010,0.328,0.157,0.573,22.512,71.048,1.988,0.754,0.028,0,,,Culiseta melanura,,,,,,8,2010,other,0,0.435,24.552,,,1
47,CT,2010,Sep,01/09/2010,0.187,0.085,0.336,19.506,70.976,1.605,0,0,0,,,Culiseta melanura,,,,,,9,2010,other,0,0.328,22.512,,,1
48,CT,2010,Oct,01/10/2010,0.019,0.009,0.035,12.106,70.404,2.061,0,0,0,,,Culiseta melanura,,,,,,10,2010,other,0,0.187,19.506,,,0
49,CT,2011,May,01/05/2011,0.108,0.051,0.201,15.71,74.437,3.455,0,0,0,,,Culiseta melanura,,,,,,5,2011,other,0,NA,NA,,,0
50,CT,2011,Jun,01/06/2011,0.276,0.136,0.483,19.911,72.028,4.788,0.325,0,0,,,Culiseta melanura,,,,,,6,2011,other,0,0.108,15.71,,,0
51,CT,2011,Jul,01/07/2011,0.391,0.19,0.679,24.054,69.674,1.575,1,0.44,0,,,Culiseta melanura,,,,,,7,2011,other,0,0.276,19.911,,,0
52,CT,2011,Aug,01/08/2011,0.397,0.196,0.718,22.235,74.499,8.635,1,0.444,0,,,Culiseta melanura,,,,,,8,2011,other,0,0.391,24.054,,,0
53,CT,2011,Sep,01/09/2011,0.272,0.122,0.564,19.451,79.132,5.611,0.383,0,0,,,Culiseta melanura,,,,,,9,2011,other,0,0.397,22.235,,,1
54,CT,2011,Oct,01/10/2011,0.046,0.021,0.087,12.134,71.548,3.585,0,0,0,,,Culiseta melanura,,,,,,10,2011,other,0,0.272,19.451,,,1
55,CT,2012,May,01/05/2012,0.105,0.05,0.187,16.771,73.677,2.744,0,0,0,,,NA,,,,,,5,2012,other,0,NA,NA,,,NA
56,CT,2012,Jun,01/06/2012,0.241,0.107,0.438,19.614,69.841,3.538,0.008,0,0,,,Culiseta melanura,,,,,,6,2012,other,0,0.105,16.771,,,0
57,CT,2012,Jul,01/07/2012,0.388,0.177,0.698,23.753,69.642,2.898,0.968,0.379,0.06,,,Culiseta melanura,,,,,,7,2012,other,0,0.241,19.614,,,0
58,CT,2012,Aug,01/08/2012,0.399,0.2,0.709,22.856,73.372,2.832,0.903,0.48,0.028,,,Culiseta melanura,,,,,,8,2012,other,0,0.388,23.753,,,1
59,CT,2012,Sep,01/09/2012,0.179,0.086,0.319,18.027,74.29,3.946,0,0,0,,,Culiseta melanura,,,,,,9,2012,other,0,0.399,22.856,,,1
60,CT,2012,Oct,01/10/2012,0.023,0.01,0.043,13.381,74.176,2.883,0,0,0,,,Culiseta melanura,,,,,,10,2012,other,1,0.179,18.027,,,0
61,CT,2013,May,01/05/2013,0.081,0.038,0.145,15.063,70.481,2.699,0,0,0,,,NA,,,,,,5,2013,other,0,NA,NA,,,NA
62,CT,2013,Jun,01/06/2013,0.319,0.153,0.597,20.165,74.444,7.916,0.483,0.283,0.079,,,Culiseta melanura,,,,,,6,2013,other,0,0.081,15.063,,,0
63,CT,2013,Jul,01/07/2013,0.546,0.271,1.005,24.776,75.584,2.462,1,0.903,0.613,,,Culiseta melanura,,,,,,7,2013,other,0,0.319,20.165,,,1
64,CT,2013,Aug,01/08/2013,0.313,0.155,0.547,21.016,73.891,2.412,0.681,0,0,,,Culiseta melanura,,,,,,8,2013,other,0,0.546,24.776,,,1
65,CT,2013,Sep,01/09/2013,0.164,0.078,0.294,16.922,73.215,2.145,0.029,0,0,,,Culiseta melanura,,,,,,9,2013,other,1,0.313,21.016,,,1
66,CT,2013,Oct,01/10/2013,0.019,0.008,0.035,12.298,71.538,0.9,0,0,0,,,Culiseta melanura,,,,,,10,2013,other,1,0.164,16.922,,,1
67,CT,2014,May,01/05/2014,0.059,0.023,0.114,15.251,65.847,3.39,0,0,0,,,NA,,,,,,5,2014,other,0,NA,NA,,,NA
68,CT,2014,Jun,01/06/2014,0.223,0.102,0.401,20,69.192,1.369,0.029,0,0,,,Culiseta melanura,,,,,,6,2014,other,0,0.059,15.251,,,0
69,CT,2014,Jul,01/07/2014,0.326,0.159,0.572,22.571,70.821,2.913,0.851,0,0,,,Culiseta melanura,,,,,,7,2014,other,0,0.223,20,,,0
70,CT,2014,Aug,01/08/2014,0.271,0.131,0.475,20.788,71.152,2.276,0.024,0,0,,,Culiseta melanura,,,,,,8,2014,other,0,0.326,22.571,,,0
71,CT,2014,Sep,01/09/2014,0.159,0.076,0.281,18.043,72.911,1.02,0,0,0,,,Culiseta melanura,,,,,,9,2014,other,0,0.271,20.788,,,0
72,CT,2014,Oct,01/10/2014,0.038,0.016,0.074,12.998,74.346,2.931,0,0,0,,,Culiseta melanura,,,,,,10,2014,other,0,0.159,18.043,,,0
73,CT,2015,May,01/05/2015,0.084,0.026,0.171,17.344,62.251,1.199,0,0,0,,,NA,,,,,,5,2015,other,0,NA,NA,,,NA
74,CT,2015,Jun,01/06/2015,0.229,0.109,0.404,19.087,71.378,3.637,0.104,0,0,,,Culiseta melanura,,,,,,6,2015,other,0,0.084,17.344,,,0
75,CT,2015,Jul,01/07/2015,0.332,0.157,0.588,23.052,70.459,1.427,0.806,0.016,0,,,Culiseta melanura,,,,,,7,2015,other,0,0.229,19.087,,,0
76,CT,2015,Aug,01/08/2015,0.365,0.175,0.642,23.017,70.035,1.336,0.94,0.202,0,,,Culiseta melanura,,,,,,8,2015,other,0,0.332,23.052,,,0
77,CT,2015,Sep,01/09/2015,0.224,0.106,0.397,20.265,71.206,2.905,0.171,0.013,0,,,Culiseta melanura,,,,,,9,2015,other,0,0.365,23.017,,,0
78,CT,2015,Oct,01/10/2015,0.01,0.004,0.018,11.451,67.738,1.653,0,0,0,,,Culiseta melanura,,,,,,10,2015,other,0,0.224,20.265,,,0
79,CT,2016,May,01/05/2016,0.063,0.018,0.131,15.398,65.167,2.166,0,0,0,,,Culiseta melanura,,,,,,5,2016,other,0,NA,NA,,,0
80,CT,2016,Jun,01/06/2016,0.194,0.058,0.394,20.414,62.912,1.071,0.008,0,0,,,Culiseta melanura,,,,,,6,2016,other,0,0.063,15.398,,,0
81,CT,2016,Jul,01/07/2016,0.366,0.161,0.664,24.131,68.774,2.368,0.887,0.274,0,,,Culiseta melanura,,,,,,7,2016,other,0,0.194,20.414,,,0
82,CT,2016,Aug,01/08/2016,0.415,0.201,0.724,24.167,70.495,2.515,0.984,0.633,0.012,,,Culiseta melanura,,,,,,8,2016,other,0,0.366,24.131,,,0
83,CT,2016,Sep,01/09/2016,0.231,0.108,0.415,19.748,71.532,1.417,0.167,0,0,,,Culiseta melanura,,,,,,9,2016,other,0,0.415,24.167,,,1
84,CT,2016,Oct,01/10/2016,0.024,0.01,0.047,12.49,73.363,2.47,0,0,0,,,Culiseta melanura,,,,,,10,2016,other,0,0.231,19.748,,,0
85,CT,2017,May,01/05/2017,0.048,0.021,0.089,14.439,69.78,3.857,0,0,0,,,NA,,,,,,5,2017,other,0,NA,NA,,,NA
86,CT,2017,Jun,01/06/2017,0.251,0.121,0.443,20.151,69.849,2.449,0.254,0.004,0,,,Culiseta melanura,,,,,,6,2017,other,0,0.048,14.439,,,0
87,CT,2017,Jul,01/07/2017,0.388,0.195,0.678,22.492,73.593,3.033,1,0.331,0,,,Culiseta melanura,,,,,,7,2017,other,0,0.251,20.151,,,0
88,CT,2017,Aug,01/08/2017,0.313,0.155,0.552,21.227,74.457,1.776,0.56,0.04,0,,,Culiseta melanura,,,,,,8,2017,other,0,0.388,22.492,,,0
89,CT,2017,Sep,01/09/2017,0.263,0.124,0.495,19.29,75.535,1.687,0.15,0,0,,,Culiseta melanura,,,,,,9,2017,other,0,0.313,21.227,,,0
90,CT,2017,Oct,01/10/2017,0.121,0.056,0.225,15.462,75.576,6.013,0,0,0,,,Culiseta melanura,,,,,,10,2017,other,0,0.263,19.29,,,1
91,CT,2018,May,01/05/2018,0.13,0.061,0.236,17.02,71.058,1.84,0,0,0,,,NA,,,,,,5,2018,other,0,NA,NA,,,NA
92,CT,2018,Jun,01/06/2018,0.247,0.12,0.435,19.63,71.384,2.6,0.2,0,0,,,Culiseta melanura,,,,,,6,2018,other,0,0.13,17.02,,,0
93,CT,2018,Jul,01/07/2018,0.505,0.242,0.993,23.739,75.01,3.954,1,0.778,0.431,,,Culiseta melanura,,,,,,7,2018,other,0,0.247,19.63,,,0
94,CT,2018,Aug,01/08/2018,0.646,0.271,1.599,23.987,79.753,3.87,1,1,0.952,,,Culiseta melanura,,,,,,8,2018,other,0,0.505,23.739,,,0
95,CT,2018,Sep,01/09/2018,0.45,0.161,1.384,19.387,83.301,6.441,0.958,0.683,0.304,,,Culiseta melanura,,,,,,9,2018,other,0,0.646,23.987,,,1
96,CT,2018,Oct,01/10/2018,0.037,0.014,0.104,11.76,78.721,3.278,0,0,0,,,Culiseta melanura,,,,,,10,2018,other,0,0.45,19.387,,,1
97,CT,2019,May,01/05/2019,0.051,0.02,0.098,14.608,70.173,3.549,0,0,0,,,NA,,,,,,5,2019,2019,0,NA,NA,,,NA
98,CT,2019,Jun,01/06/2019,0.244,0.117,0.429,20.031,70.248,2.716,0.258,0,0,,,Culiseta melanura,,,,,,6,2019,2019,0,0.051,14.608,,,0
99,CT,2019,Jul,01/07/2019,0.418,0.207,0.721,24.487,70.96,2.708,1,0.722,0,,,Culiseta melanura,,,,,,7,2019,2019,0,0.244,20.031,,,1
100,CT,2019,Aug,01/08/2019,0.37,0.183,0.661,22.119,73.064,2.758,0.944,0.31,0,,,Culiseta melanura,,,,,,8,2019,2019,7,0.418,24.487,,,1
101,CT,2019,Sep,01/09/2019,0.192,0.09,0.356,18.058,74.595,1.537,0.021,0,0,,,Culiseta melanura,,,,,,9,2019,2019,3,0.37,22.119,,,1
102,CT,2019,Oct,01/10/2019,0.022,0.01,0.04,12.941,76.297,5.41,0,0,0,,,Culiseta melanura,,,,,,10,2019,2019,0,0.192,18.058,,,1
103,CT,2020,May,01/05/2020,0.045,0.016,0.089,14.142,63.365,2.368,0,0,0,,,NA,,,,,,5,2020,other,0,NA,NA,,,NA
104,CT,2020,Jun,01/06/2020,0.279,0.132,0.501,20.717,69.906,2.07,0.358,0.121,0.008,,,NA,,,,,,6,2020,other,0,0.045,14.142,,,NA
