,st_grp,year,month,month_m,indexP,indexPlower,indexPupper,temp,humidity,precip,threshold_3,threshold_4,threshold_5,human,other,species,abundance,pir,pir_lci,pir_uci,vector_index,month_n,year_f,year_grp,all_cases,indexP_lag1,temp_lag1,vector_index_lag1,vector_index_lag2,eeev_detected
105,CT,2020,Jul,01/07/2020,0.519,0.259,0.947,24.535,74.603,1.89,1,1,0.629,,,NA,,,,,,7,2020,other,0,0.279,20.717,,,NA
106,CT,2020,Aug,01/08/2020,0.402,0.203,0.698,23.131,72.374,1.385,0.98,0.488,0.06,,,NA,,,,,,8,2020,other,0,0.519,24.535,,,NA
107,CT,2020,Sep,01/09/2020,0.163,0.077,0.291,18.364,71.779,1.485,0.021,0,0,,,NA,,,,,,9,2020,other,0,0.402,23.131,,,NA
108,CT,2020,Oct,01/10/2020,0.03,0.013,0.058,12.433,77.243,3.815,0,0,0,,,NA,,,,,,10,2020,other,0,0.163,18.364,,,NA
109,MA,2003,May,01/05/2003,0.021,0.009,0.04,12.648,75.108,3.417,0,0,0,,,Culiseta melanura,,,,,,5,2003,other,0,NA,NA,,,0
110,MA,2003,Jun,01/06/2003,0.293,0.13,0.632,18.455,79.087,4.373,0.46,0.176,0.044,,,Culiseta melanura,,,,,,6,2003,other,0,0.021,12.648,,,0
111,MA,2003,Jul,01/07/2003,0.529,0.244,1.097,22.902,75.185,2.175,1,0.886,0.589,,,Culiseta melanura,,,,,,7,2003,other,0,0.293,18.455,,,0
112,MA,2003,Aug,01/08/2003,0.532,0.242,1.159,22.903,77.8,3.588,0.933,0.703,0.525,,,Culiseta melanura,,,,,,8,2003,other,0,0.529,22.902,,,1
113,MA,2003,Sep,01/09/2003,0.236,0.108,0.472,18.06,79.736,4.34,0.191,0,0,,,Culiseta melanura,,,,,,9,2003,other,3,0.532,22.903,,,1
114,MA,2003,Oct,01/10/2003,0.008,0.004,0.015,10.769,75.055,4.874,0,0,0,,,Culiseta melanura,,,,,,10,2003,other,2,0.236,18.06,,,0
115,MA,2004,May,01/05/2004,0.066,0.031,0.12,14.784,72.414,2.996,0,0,0,,,Culiseta melanura,,,,,,5,2004,other,0,NA,NA,,,0
116,MA,2004,Jun,01/06/2004,0.188,0.082,0.345,18.59,67.567,1.613,0,0,0,,,Culiseta melanura,,,,,,6,2004,other,0,0.066,14.784,,,0
117,MA,2004,Jul,01/07/2004,0.361,0.178,0.643,21.214,75.486,2.866,0.826,0.303,0,,,Culiseta melanura,,,,,,7,2004,other,1,0.188,18.59,,,1
118,MA,2004,Aug,01/08/2004,0.377,0.184,0.697,21.314,75.821,3.848,0.978,0.318,0,,,Culiseta melanura,,,,,,8,2004,other,2,0.361,21.214,,,1
119,MA,2004,Sep,01/09/2004,0.214,0.101,0.403,17.583,76.421,6.489,0.158,0,0,,,Culiseta melanura,,,,,,9,2004,other,6,0.377,21.314,,,1
120,MA,2004,Oct,01/10/2004,0.008,0.004,0.015,10.8,74.366,1.39,0,0,0,,,Culiseta melanura,,,,,,10,2004,other,4,0.214,17.583,,,1
121,MA,2005,May,01/05/2005,0.022,0.01,0.041,11.235,70.633,3.225,0,0,0,,,Culiseta melanura,,,,,,5,2005,other,0,NA,NA,,,0
122,MA,2005,Jun,01/06/2005,0.284,0.14,0.508,20.306,74.186,2.23,0.476,0.013,0,,,Culiseta melanura,,,,,,6,2005,other,0,0.022,11.235,,,0
123,MA,2005,Jul,01/07/2005,0.417,0.207,0.724,22.54,71.445,2.974,0.989,0.594,0.056,,,Culiseta melanura,,,,,,7,2005,other,0,0.284,20.306,,,1
124,MA,2005,Aug,01/08/2005,0.38,0.19,0.653,22.785,72.555,2.812,0.908,0.398,0.017,,,Culiseta melanura,,,,,,8,2005,other,6,0.417,22.54,,,1
125,MA,2005,Sep,01/09/2005,0.256,0.124,0.457,19.097,70.735,2.629,0.251,0,0,,,Culiseta melanura,,,,,,9,2005,other,3,0.38,22.785,,,1
126,MA,2005,Oct,01/10/2005,0.036,0.015,0.081,11.63,78.055,11.053,0,0,0,,,Culiseta melanura,,,,,,10,2005,other,0,0.256,19.097,,,0
127,MA,2006,May,01/05/2006,0.038,0.018,0.073,13.187,74.561,7.522,0,0,0,,,Culiseta melanura,,,,,,5,2006,other,0,NA,NA,,,0
128,MA,2006,Jun,01/06/2006,0.297,0.143,0.552,18.946,79.804,7.754,0.514,0.145,0,,,Culiseta melanura,,,,,,6,2006,other,0,0.038,13.187,,,0
129,MA,2006,Jul,01/07/2006,0.482,0.244,0.847,23.062,75.646,3.142,1,0.935,0.359,,,Culiseta melanura,,,,,,7,2006,other,1,0.297,18.946,,,1
130,MA,2006,Aug,01/08/2006,0.295,0.144,0.521,20.432,73.071,3.209,0.425,0.03,0.008,,,Culiseta melanura,,,,,,8,2006,other,4,0.482,23.062,,,1
131,MA,2006,Sep,01/09/2006,0.143,0.066,0.28,16.179,76.999,2.397,0,0,0,,,Culiseta melanura,,,,,,9,2006,other,6,0.295,20.432,,,1
132,MA,2006,Oct,01/10/2006,0.005,0.002,0.009,10.694,70.546,4.181,0,0,0,,,Culiseta melanura,,,,,,10,2006,other,1,0.143,16.179,,,1
133,MA,2007,May,01/05/2007,0.053,0.021,0.1,14.704,61.063,2.854,0,0,0,,,Culiseta melanura,,,,,,5,2007,other,0,NA,NA,,,0
134,MA,2007,Jun,01/06/2007,0.191,0.086,0.346,18.659,71.002,2.323,0,0,0,,,Culiseta melanura,,,,,,6,2007,other,0,0.053,14.704,,,0
135,MA,2007,Jul,01/07/2007,0.344,0.171,0.594,21.314,73.81,3.379,0.7,0.165,0,,,Culiseta melanura,,,,,,7,2007,other,0,0.191,18.659,,,1
136,MA,2007,Aug,01/08/2007,0.286,0.138,0.497,21.148,70.487,1.06,0.381,0.028,0,,,Culiseta melanura,,,,,,8,2007,other,0,0.344,21.314,,,1
137,MA,2007,Sep,01/09/2007,0.181,0.087,0.318,17.817,70.901,1.959,0,0,0,,,Culiseta melanura,,,,,,9,2007,other,0,0.286,21.148,,,1
138,MA,2007,Oct,01/10/2007,0.052,0.024,0.095,13.746,75.795,2.635,0,0,0,,,Culiseta melanura,,,,,,10,2007,other,0,0.181,17.817,,,1
139,MA,2008,May,01/05/2008,0.026,0.008,0.055,12.625,62.492,1.724,0,0,0,,,NA,,,,,,5,2008,other,0,NA,NA,,,NA
140,MA,2008,Jun,01/06/2008,0.258,0.123,0.458,19.732,73.538,2.935,0.361,0.02,0,,,Culiseta melanura,,,,,,6,2008,other,0,0.026,12.625,,,0
141,MA,2008,Jul,01/07/2008,0.422,0.213,0.738,22.534,75.066,5.401,1,0.748,0.023,,,Culiseta melanura,,,,,,7,2008,other,0,0.258,19.732,,,0
142,MA,2008,Aug,01/08/2008,0.307,0.148,0.565,19.651,75.327,2.845,0.41,0.131,0,,,Culiseta melanura,,,,,,8,2008,other,0,0.422,22.534,,,1
143,MA,2008,Sep,01/09/2008,0.165,0.076,0.318,17.195,78.449,6.475,0.059,0,0,,,Culiseta melanura,,,,,,9,2008,other,2,0.307,19.651,,,1
144,MA,2008,Oct,01/10/2008,0.005,0.002,0.01,10.059,71.845,1.953,0,0,0,,,Culiseta melanura,,,,,,10,2008,other,0,0.165,17.195,,,0
145,MA,2009,May,01/05/2009,0.035,0.014,0.067,14.194,70.503,2.657,0,0,0,,,NA,,,,,,5,2009,other,0,NA,NA,,,NA
146,MA,2009,Jun,01/06/2009,0.21,0.086,0.51,16.773,80.179,4.278,0.218,0.041,0,,,Culiseta melanura,,,,,,6,2009,other,0,0.035,14.194,,,0
147,MA,2009,Jul,01/07/2009,0.358,0.168,0.71,20.008,78.272,6.756,0.753,0.231,0.082,,,Culiseta melanura,,,,,,7,2009,other,0,0.21,16.773,,,1
148,MA,2009,Aug,01/08/2009,0.442,0.211,0.862,21.801,78.478,3.302,0.968,0.658,0.254,,,Culiseta melanura,,,,,,8,2009,other,0,0.358,20.008,,,1
149,MA,2009,Sep,01/09/2009,0.128,0.06,0.238,15.907,76.115,1.924,0.008,0,0,,,Culiseta melanura,,,,,,9,2009,other,1,0.442,21.801,,,1
150,MA,2009,Oct,01/10/2009,0.003,0.001,0.006,9.939,75.915,4.616,0,0,0,,,Culiseta melanura,,,,,,10,2009,other,2,0.128,15.907,,,1
151,MA,2010,May,01/05/2010,0.081,0.035,0.149,15.833,63.99,1.346,0.004,0,0,,,Culiseta melanura,,,,,,5,2010,other,0,NA,NA,,,0
152,MA,2010,Jun,01/06/2010,0.271,0.128,0.478,20.004,73.813,1.525,0.267,0,0,,,Culiseta melanura,,,,,,6,2010,other,0,0.081,15.833,,,0
153,MA,2010,Jul,01/07/2010,0.417,0.198,0.732,23.883,68.963,1.398,0.998,0.62,0.078,,,Culiseta melanura,,,,,,7,2010,other,2,0.271,20.004,,,1
154,MA,2010,Aug,01/08/2010,0.317,0.148,0.56,21.853,70.468,2.044,0.744,0,0,,,Culiseta melanura,,,,,,8,2010,other,3,0.417,23.883,,,1
155,MA,2010,Sep,01/09/2010,0.188,0.088,0.334,18.823,72.053,1.631,0.008,0,0,,,Culiseta melanura,,,,,,9,2010,other,0,0.317,21.853,,,1
156,MA,2010,Oct,01/10/2010,0.018,0.008,0.032,11.555,71.002,2.794,0,0,0,,,Culiseta melanura,,,,,,10,2010,other,0,0.188,18.823,,,0
157,MA,2011,May,01/05/2011,0.079,0.037,0.153,14.476,77.013,2.457,0,0,0,,,NA,,,,,,5,2011,other,0,NA,NA,,,NA
158,MA,2011,Jun,01/06/2011,0.259,0.128,0.456,18.511,74.373,4.397,0.247,0.024,0,,,Culiseta melanura,,,,,,6,2011,other,0,0.079,14.476,,,0
159,MA,2011,Jul,01/07/2011,0.401,0.2,0.688,23.281,71.159,1.736,0.991,0.562,0,,,Culiseta melanura,,,,,,7,2011,other,0,0.259,18.511,,,1
160,MA,2011,Aug,01/08/2011,0.403,0.199,0.745,21.556,76.447,6.34,0.992,0.522,0,,,Culiseta melanura,,,,,,8,2011,other,1,0.401,23.281,,,1
161,MA,2011,Sep,01/09/2011,0.268,0.12,0.572,18.576,80.371,4.785,0.335,0.02,0,,,Culiseta melanura,,,,,,9,2011,other,0,0.403,21.556,,,1
162,MA,2011,Oct,01/10/2011,0.049,0.022,0.092,12.059,73.595,5.942,0,0,0,,,Culiseta melanura,,,,,,10,2011,other,1,0.268,18.576,,,1
163,MA,2012,May,01/05/2012,0.094,0.045,0.169,15.603,75.499,3.459,0,0,0,,,NA,,,,,,5,2012,other,0,NA,NA,,,NA
164,MA,2012,Jun,01/06/2012,0.237,0.112,0.422,18.523,72.976,3.382,0.084,0,0,,,Culiseta melanura,,,,,,6,2012,other,0,0.094,15.603,,,0
165,MA,2012,Jul,01/07/2012,0.378,0.172,0.677,23.059,69.272,2.123,0.996,0.275,0.011,,,Culiseta melanura,,,,,,7,2012,other,1,0.237,18.523,,,1
166,MA,2012,Aug,01/08/2012,0.411,0.207,0.72,22.526,74.262,3.449,0.926,0.537,0.101,,,Culiseta melanura,,,,,,8,2012,other,6,0.378,23.059,,,1
167,MA,2012,Sep,01/09/2012,0.174,0.085,0.309,17.262,75.723,3.769,0.027,0,0,,,Culiseta melanura,,,,,,9,2012,other,6,0.411,22.526,,,1
168,MA,2012,Oct,01/10/2012,0.016,0.007,0.031,12.842,76.455,2.973,0,0,0,,,Culiseta melanura,,,,,,10,2012,other,1,0.174,17.262,,,1
169,MA,2013,May,01/05/2013,0.068,0.032,0.12,14.374,71.683,3.624,0,0,0,,,NA,,,,,,5,2013,other,0,NA,NA,,,NA
170,MA,2013,Jun,01/06/2013,0.3,0.147,0.54,19.433,74.782,7.546,0.412,0.227,0.075,,,Culiseta melanura,,,,,,6,2013,other,0,0.068,14.374,,,0
171,MA,2013,Jul,01/07/2013,0.544,0.271,0.996,23.876,77.838,2.828,1,0.877,0.632,,,Culiseta melanura,,,,,,7,2013,other,1,0.3,19.433,,,0
172,MA,2013,Aug,01/08/2013,0.305,0.151,0.531,20.506,73.032,2.466,0.516,0,0,,,Culiseta melanura,,,,,,8,2013,other,3,0.544,23.876,,,1
173,MA,2013,Sep,01/09/2013,0.154,0.074,0.277,16.536,73.944,2.177,0.045,0,0,,,Culiseta melanura,,,,,,9,2013,other,1,0.305,20.506,,,1
174,MA,2013,Oct,01/10/2013,0.015,0.007,0.028,11.683,72.472,0.955,0,0,0,,,Culiseta melanura,,,,,,10,2013,other,0,0.154,16.536,,,1
175,MA,2014,May,01/05/2014,0.045,0.019,0.082,14.128,68.034,2.43,0,0,0,,,NA,,,,,,5,2014,other,0,NA,NA,,,NA
176,MA,2014,Jun,01/06/2014,0.206,0.092,0.373,19.138,68.262,2.195,0.047,0,0,,,Culiseta melanura,,,,,,6,2014,other,0,0.045,14.128,,,0
177,MA,2014,Jul,01/07/2014,0.361,0.179,0.63,21.977,73.963,4.556,0.947,0.175,0,,,Culiseta melanura,,,,,,7,2014,other,0,0.206,19.138,,,1
178,MA,2014,Aug,01/08/2014,0.293,0.147,0.513,19.853,74.25,2.321,0.406,0,0,,,Culiseta melanura,,,,,,8,2014,other,1,0.361,21.977,,,1
179,MA,2014,Sep,01/09/2014,0.151,0.073,0.272,17.126,75.567,1.111,0.055,0,0,,,Culiseta melanura,,,,,,9,2014,other,0,0.293,19.853,,,1
180,MA,2014,Oct,01/10/2014,0.029,0.013,0.055,12.57,77.708,4.813,0,0,0,,,Culiseta melanura,,,,,,10,2014,other,1,0.151,17.126,,,0
181,MA,2015,May,01/05/2015,0.074,0.026,0.146,16.369,63.971,1.045,0,0,0,,,NA,,,,,,5,2015,other,0,NA,NA,,,NA
182,MA,2015,Jun,01/06/2015,0.215,0.104,0.373,17.818,73.11,4.525,0.047,0,0,,,Culiseta melanura,,,,,,6,2015,other,0,0.074,16.369,,,0
183,MA,2015,Jul,01/07/2015,0.349,0.176,0.592,22.106,72.799,2.001,0.901,0.047,0,,,Culiseta melanura,,,,,,7,2015,other,0,0.215,17.818,,,0
184,MA,2015,Aug,01/08/2015,0.405,0.204,0.7,22.223,73.777,2.203,1,0.44,0.066,,,Culiseta melanura,,,,,,8,2015,other,0,0.349,22.106,,,0
185,MA,2015,Sep,01/09/2015,0.232,0.115,0.407,19.187,74.634,3.689,0.312,0.018,0,,,Culiseta melanura,,,,,,9,2015,other,0,0.405,22.223,,,0
186,MA,2015,Oct,01/10/2015,0.007,0.003,0.013,10.747,69.89,2.27,0,0,0,,,Culiseta melanura,,,,,,10,2015,other,0,0.232,19.187,,,0
187,MA,2016,May,01/05/2016,0.056,0.022,0.106,14.115,67.909,2.161,0,0,0,,,NA,,,,,,5,2016,other,0,NA,NA,,,NA
188,MA,2016,Jun,01/06/2016,0.193,0.073,0.369,19.106,66.196,1.129,0.008,0,0,,,Culiseta melanura,,,,,,6,2016,other,0,0.056,14.115,,,0
189,MA,2016,Jul,01/07/2016,0.363,0.168,0.644,23.042,69.879,1.787,0.861,0.26,0,,,Culiseta melanura,,,,,,7,2016,other,0,0.193,19.106,,,0
190,MA,2016,Aug,01/08/2016,0.403,0.202,0.686,23.126,71.258,1.773,0.987,0.493,0.061,,,Culiseta melanura,,,,,,8,2016,other,0,0.363,23.042,,,0
191,MA,2016,Sep,01/09/2016,0.233,0.114,0.412,18.545,75.076,1.985,0.265,0.055,0,,,Culiseta melanura,,,,,,9,2016,other,0,0.403,23.126,,,0
192,MA,2016,Oct,01/10/2016,0.015,0.007,0.029,11.826,76.423,4.31,0,0,0,,,NA,,,,,,10,2016,other,0,0.233,18.545,,,NA
193,MA,2017,May,01/05/2017,0.035,0.016,0.064,13.197,72.797,3.916,0,0,0,,,NA,,,,,,5,2017,other,0,NA,NA,,,NA
194,MA,2017,Jun,01/06/2017,0.241,0.112,0.431,19.593,69.799,3.115,0.278,0,0,,,Culiseta melanura,,,,,,6,2017,other,0,0.035,13.197,,,0
195,MA,2017,Jul,01/07/2017,0.377,0.188,0.666,21.445,75.078,2.351,0.994,0.302,0,,,Culiseta melanura,,,,,,7,2017,other,0,0.241,19.593,,,0
196,MA,2017,Aug,01/08/2017,0.302,0.15,0.527,20.638,74.237,2.097,0.501,0.03,0,,,Culiseta melanura,,,,,,8,2017,other,0,0.377,21.445,,,1
197,MA,2017,Sep,01/09/2017,0.268,0.124,0.523,18.616,78.039,3.539,0.19,0.047,0.016,,,Culiseta melanura,,,,,,9,2017,other,0,0.302,20.638,,,0
198,MA,2017,Oct,01/10/2017,0.11,0.052,0.2,15.039,76.136,4.741,0,0,0,,,Culiseta melanura,,,,,,10,2017,other,0,0.268,18.616,,,0
199,MA,2018,May,01/05/2018,0.103,0.048,0.184,16.073,71.456,1.511,0,0,0,,,NA,,,,,,5,2018,other,0,NA,NA,,,NA
200,MA,2018,Jun,01/06/2018,0.233,0.109,0.414,18.833,71.913,3.093,0.182,0.024,0,,,Culiseta melanura,,,,,,6,2018,other,0,0.103,16.073,,,0
201,MA,2018,Jul,01/07/2018,0.458,0.224,0.83,23.283,73.385,2.879,0.985,0.666,0.294,,,Culiseta melanura,,,,,,7,2018,other,0,0.233,18.833,,,0
202,MA,2018,Aug,01/08/2018,0.573,0.272,1.142,23.573,79.115,3.892,1,0.992,0.736,,,Culiseta melanura,,,,,,8,2018,other,0,0.458,23.283,,,0
203,MA,2018,Sep,01/09/2018,0.338,0.149,0.743,18.959,80.697,5.323,0.655,0.3,0.016,,,Culiseta melanura,,,,,,9,2018,other,1,0.573,23.573,,,1
204,MA,2018,Oct,01/10/2018,0.027,0.012,0.059,11.145,75.832,3.945,0,0,0,,,Culiseta melanura,,,,,,10,2018,other,1,0.338,18.959,,,0
205,MA,2019,May,01/05/2019,0.034,0.013,0.064,13.2,70.491,2.711,0,0,0,,,NA,,,,,,5,2019,2019,0,NA,NA,,,NA
206,MA,2019,Jun,01/06/2019,0.222,0.103,0.392,18.985,70.803,3.829,0.194,0,0,,,Culiseta melanura,,,,,,6,2019,2019,0,0.034,13.2,,,0
207,MA,2019,Jul,01/07/2019,0.406,0.196,0.706,23.789,70.489,3.22,0.998,0.56,0.008,,,Culiseta melanura,,,,,,7,2019,2019,1,0.222,18.985,,,1
208,MA,2019,Aug,01/08/2019,0.348,0.171,0.602,21.693,72.084,2.289,0.776,0.156,0,,,Culiseta melanura,,,,,,8,2019,2019,12,0.406,23.789,,,1
209,MA,2019,Sep,01/09/2019,0.164,0.079,0.289,17.503,72.709,1.573,0.002,0,0,,,Culiseta melanura,,,,,,9,2019,2019,9,0.348,21.693,,,1
