node_number,node_height,tips
ARB19MS510595_S24_2019|2019-07-31,0.21369863013705984,ARB19MS510595_S24_2019|2019-07-31
65,5.0495010506968905,ARB15MS330238_S4_2015|2015-06-25;ARB15MS260105_S5_2015|2015-07-06;ARB15MS260353_S12_2015|2015-09-23;ARB15MS260175_S6_2015|2015-07-28
SL19-1584_S34_2019|2019-08-29,0.13424657534255655,SL19-1584_S34_2019|2019-08-29
78,0.6641384026294223,10898-19_S62_2019|2019-08-21;11854-19_S67_2019|2019-08-28;11548-19_S65_2019|2019-08-27
80,1.1517544392392505,13289-19_S72_2019|2019-09-11;15347-19_S82_2019|2019-10-10;12606-19_S70_2019|2019-09-04;8117-19_S54_2019|2019-07-31;10838-19_S61_2019|2019-08-21;10579-19_S60_2019|2019-08-20;12388-19_S69_2019|2019-09-03
104,1.468502648900456,11403-19_S64_2019|2019-08-27;15191-19_S81_2019|2019-10-07;10529-19_S59_2019|2019-08-20;14149-19_S76_2019|2019-09-23;11716-19_S66_2019|2019-08-28;10278-19_S58_2019|2019-08-19
15435-19_S83_2019|2019-10-17,0.0,15435-19_S83_2019|2019-10-17
128,0.22969929824337093,14311-19_S78_2019|2019-09-23;14117-19_S75_2019|2019-09-23
14229-17_S49_2017|2017-10-25,1.9780821917811222,14229-17_S49_2017|2017-10-25
12670-19_S71_2019|2019-09-05,0.11506849315082945,12670-19_S71_2019|2019-09-05
11357-16_S45_2016|2016-09-12,3.095059510443595,11357-16_S45_2016|2016-09-12
154,1.3494687308192232,CC19-0533_S36_2019|2019-09-10;SL19-1332_S31_2019|2019-08-13;SL19-1319_S32_2019|2019-08-13;SL19-0643_S40_2019|2019-07-22;CC19-0548_S37_2019|2019-09-12;SL19-0635_S29_2019|2019-07-22
RAB19ANI05450_S3_2019|2019-08-27,0.13972602739727005,RAB19ANI05450_S3_2019|2019-08-27
160,0.34344875298419997,14661-19_S79_2019|2019-09-26;10084-19_S56_2019|2019-08-15
162,1.9711518415840905,13866-19_S73_2019|2019-09-17;18VX3174_S43_2018|2018-11-01;18VX2715_S44_2018|2018-09-19;SL18-1204_S28_2018|2018-09-26
ARB15MS330683_S8_2015|2015-09-01,4.126027397259192,ARB15MS330683_S8_2015|2015-09-01
174,3.840540174021397,16370365_S13_2016|2016-08-17;RAB19ANI04511_S25_2019|2019-08-13;ARB18MS330453_S21_2018|2018-08-07;ARB18MS330394_S19_2018|2018-07-31;ARB17MS330746_S18_2017|2017-09-26;ARB18MS370301_S20_2018|2018-07-30;ARB17MS370250_S26_2017|2017-07-26;ARB17MS260236_S17_2017|2017-09-19
RAB16ANI05362-01-00_S14_2016|2016-08-23,3.1497043191850733,RAB16ANI05362-01-00_S14_2016|2016-08-23
334,1.0414484493031222,ARB19MS330484_S3_2019|2019-08-15;ARB19MS370212_S23_2019|2019-07-08
SL19-1569_S35_2019|2019-08-29,0.13424657534255688,SL19-1569_S35_2019|2019-08-29
11309-19_S63_2019|2019-08-26,0.14246575342462844,11309-19_S63_2019|2019-08-26
386,3.545199415835853,18341-18_S51_2018|2018-09-26;13966-17_S46_2017|2017-10-05;19350-18_S53_2018|2018-10-09;SL19-1516_S33_2019|2019-08-25;17667-18_S50_2018|2018-09-19;18694-18_S52_2018|2018-10-01;14098-17_S47_2017|2017-10-11
ARB17MS510915_S16_2017|2017-08-16,2.169863013698614,ARB17MS510915_S16_2017|2017-08-16
385,9.567110105922069,KX029269_2013|2013-09-12
394,3.936611431186532,14759-19_S80_2019|2019-09-30;19VX2817_S42_2019|2019-08-28;10229-19-19_S57_2019|2019-08-19;14275-19_S74_2019|2019-09-23;12004-19_S68_2019|2019-08-29;SL19-1219_S41_2019|2019-08-07;NM19-0698_S39_2019|2019-09-23;9180-19_S55_2019|2019-08-08;ARB18MS350318_S22_2018|2018-09-20;SL18-1166_S27_2018|2018-09-17
CM19-2280_S38_2019|2019-09-24,0.06301369863012939,CM19-2280_S38_2019|2019-09-24
10,50.53918010258698,KX000099_1969|1969;KJ469635_1969|1969
KX000218_1973|1973-10-01,46.04383561643773,KX000218_1973|1973-10-01
EF568607_1960|1960,59.06482332116137,EF568607_1960|1960
15,24.45829488897825,KJ469563_1996|1996;KJ469575_1996|1996
19,46.053425839336796,KJ469567_1974|1974;KX000069_1974|1974-09-05;KX000065_1974|1974-09-05;KX000066_1974|1974-09-04;KX000053_1974|1974-09-12;KX000047_1975|1975-07-16
KJ469630_1990|1990,29.076065612725642,KJ469630_1990|1990
KJ469624_1984|1984,35.06645958751049,KJ469624_1984|1984
KX029273_2009|2009-08-19,10.161643835618737,KX029273_2009|2009-08-19
49,16.656942970986396,KX000051_2003|2003-09-25;KX000182_2004|2004-09-07;KX000091_2004|2004-09-17;KX000095_2004|2004-09-02
56,6.903521152194954,KX000072_2014|2014-08-21;KX000092_2014|2014-07-31;ARB15MS370406_S7_2015|2015-07-27;KX000135_2014|2014-07-16;KX000076_2014|2014-09-03;KX000137_2014|2014-08-27;KX000160_2014|2014-09-01;KX000111_2014|2014-09-02
RAB15ANI05065-01-00_S10_2015|2015-09-12,4.095890410957864,RAB15ANI05065-01-00_S10_2015|2015-09-12
71,20.551840296117764,KJ469570_2001|2001;KJ469633_2000|2000
KX000145_2003|2003-10-02,16.04109589041565,KX000145_2003|2003-10-02
KJ469628_2001|2001,18.068190264809008,KJ469628_2001|2001
110,7.1947195612060915,KX000093_2014|2014-07-29;KX000133_2014|2014-08-05;KX000167_2013|2013-08-22;KX000060_2014|2014-09-03;KX000178_2013|2013-09-10;KX000194_2013|2013-09-10;KX000118_2013|2013-10-03;KX000142_2013|2013-10-01;KX000116_2014|2014-09-03;KX000109_2014|2014-07-30;KX000143_2014|2014-09-08;KX000223_2014|2014-07-31;KX000083_2013|2013-08-13
123,7.822452377253118,KX000121_2014|2014-09-08;KX000123_2014|2014-09-03
RAB16ANI06320-01-00_S15_2016|2016-10-21,2.988502133392376,RAB16ANI06320-01-00_S15_2016|2016-10-21
KX000155_2003|2003-10-22,15.986301369855287,KX000155_2003|2003-10-22
KX000082_2009|2009-09-23,10.065753424656707,KX000082_2009|2009-09-23
138,4.85507650610076,RAB15ANI05176_2015|2015-09-24;RAB15ANI04939_2015|2015-09-02
137,9.191365987802191,KX000212_2014|2014-07-29;KX000126_2014|2014-09-06;KX000149_2014|2014-08-07
143,12.355925648195617,KX029294_2009|2009-09-22;KX029268_2009|2009-08-19;KX029290_2010|2010-08-20
170,8.02015085915511,KX029283_2012|2012-09-05;KX000206_2012|2012-08-24;KX029256_2013|2013-09-03;KX029235_2013|2013-08-26
181,7.380915100414425,KX029239_2013|2013-08-21;KX029242_2013|2013-08-19
183,7.088438452937249,KX000148_2013|2013-07-29;KX000113_2013|2013-08-05;KX000108_2013|2013-09-07;KX000073_2013|2013-08-23;KX000103_2013|2013-08-14;KX000084_2013|2013-08-05;KX000139_2013|2013-08-25
193,15.422055332772754,KJ469556_2005|2005;KJ469631_2005|2005;KX029309_2004|2004-10-01;KP282670_2005|2005;KX029289_2006|2006-08-09;KX029252_2007|2007-07-04;KX029266_2006|2006-09-13;KX029303_2005|2005-08-24;KX029297_2006|2006-09-20
205,16.83409269058221,KJ469642_2003|2003;KJ469582_2003|2003
KX000122_2003|2003-10-02,16.04109589041565,KX000122_2003|2003-10-02
213,13.807606771838858,KX000107_2009|2009-09-08;KX000064_2009|2009-09-25;KX000067_2009|2009-07-23;KX000226_2009|2009-08-06;KX000151_2009|2009-08-13;KX000128_2009|2009-08-27;KX000228_2010|2010-08-30;KX000202_2009|2009-09-03;KX000177_2009|2009-08-13;KX000217_2009|2009-07-28;KX000216_2006|2006-08-03;KX000131_2008|2008-09-30;KX000173_2008|2008-08-27;KX000105_2008|2008-10-02;KX000213_2008|2008-08-26;KX000180_2008|2008-09-18;KX000159_2008|2008-08-28;KX000117_2008|2008-08-28;KX000125_2008|2008-08-18;KX000168_2009|2009-07-29;KX000059_2009|2009-08-18;KX000227_2009|2009-08-13;KX000205_2010|2010-08-12;KX000138_2011|2011-07-27;KX000062_2011|2011-08-25;KX000049_2011|2011-07-27;KX000200_2011|2011-08-18;KX000220_2011|2011-08-24;KX000110_2011|2011-08-10;KX000161_2011|2011-07-18;KX000154_2011|2011-08-03;KX000210_2010|2010-09-29;KX000211_2009|2009-09-22;KX000189_2010|2010-09-08;KX000074_2009|2009-08-27;KX000224_2011|2011-08-20;KX000191_2010|2010-09-23;KX000054_2010|2010-08-19;KX000058_2011|2011-08-17;KX000221_2011|2011-07-21;KX000158_2011|2011-08-11;KX000166_2011|2011-08-16;KX000181_2014|2014-08-06;KX000201_2012|2012-08-29;KX000140_2010|2010-08-20;KX000195_2011|2011-08-22;KX000231_2010|2010-08-31;KX000080_2010|2010-08-24;KX000219_2010|2010-08-31;KX000129_2011|2011-08-17;KX000174_2011|2011-08-09;KX000172_2010|2010-09-02;KX000208_2010|2010-09-08;KX000048_2010|2010-06-30;KX000056_2010|2010-08-19;KX000094_2011|2011-09-12;KX000096_2011|2011-09-27;KX000090_2010|2010-09-09;KX000209_2011|2011-09-07;KX000134_2011|2011-08-18;KX000127_2010|2010-08-24;KX000164_2009|2009-09-03;KX000063_2009|2009-08-26;KX000183_2009|2009-09-14;KX000070_2008|2008-09-16
282,16.582708389888165,KJ469606_2004|2004;KJ469613_2003|2003;KJ469584_2004|2004
KX000162_2009|2009-09-22,10.068493150688091,KX000162_2009|2009-09-22
KX000071_2013|2013-09-12,6.095890410957747,KX000071_2013|2013-09-12
KX000230_2012|2012-07-23,7.234403772734361,KX000230_2012|2012-07-23
KX000197_2013|2013-08-07,6.194520547943386,KX000197_2013|2013-08-07
KX000184_2014|2014-09-24,5.063013698629379,KX000184_2014|2014-09-24
KX000075_2008|2008-08-05,11.198884647050779,KX000075_2008|2008-08-05
335,12.1316050355999,KX029243_2009|2009-09-14;KX029282_2009|2009-08-17;KX029299_2008|2008-09-16;KX029278_2008|2008-09-05;KX029263_2008|2008-08-14;KX029271_2010|2010-09-01;KX029313_2010|2010-07-12;KX029284_2010|2010-07-20;KX029311_2010|2010-07-27;KX029264_2010|2010-09-08;KX029240_2010|2010-08-30;KX029244_2012|2012-07-25;KX029267_2011|2011-09-26;KX029254_2011|2011-09-14;KX029255_2011|2011-07-19;KX029257_2011|2011-08-17;KX029304_2011|2011-10-20;KX029238_2012|2012-07-09;KX029250_2012|2012-07-25;KX029258_2012|2012-08-21;KX029233_2012|2012-08-16;KX029295_2012|2012-08-13;KX029288_2012|2012-07-23;KX029306_2012|2012-08-14;KX029287_2012|2012-09-14;KX029270_2012|2012-09-02;KX029316_2012|2012-08-22;KX029296_2012|2012-08-01;KX029286_2009|2009-09-15;KX029308_2010|2010-08-04;KX029277_2010|2010-07-14;KX029234_2008|2008-09-30
371,21.470589744109958,KJ469608_1998|1998;KJ469612_1998|1998
405,14.648684757492083,KX000222_2005|2005-07-27
KX000179_2009|2009-09-29,10.04931506849247,KX000179_2009|2009-09-29
416,6.841142482124175,KX029319_2013|2013-08-27;KX029274_2014|2014-08-11;KX029232_2014|2014-07-15;KX029260_2014|2014-08-04;KX029279_2013|2013-10-07
PY19-0166_S30_2019|2019-07-23,0.2356164383561625,PY19-0166_S30_2019|2019-07-23
424,16.405725426608942,KX029265_2004|2004-09-24;KX029318_2012|2005-08-17;KX029292_2006|2006-07-31;KX029231_2006|2006-08-02;KX029305_2006|2006-08-14;KX029251_2005|2005-08-08;KX029310_2006|2006-08-14;KX029276_2006|2006-07-17;KX029262_2006|2006-07-26;KX029261_2005|2005-07-25;KX029237_2006|2006-08-02;KX029253_2006|2006-10-02;KX029300_2007|2007-09-26;KX029241_2007|2007-10-05;KX029314_2007|2007-08-13;KX029247_2006|2006-08-11;KX029259_2004|2004-08-04;KX029246_2004|2004-07-28;KX029272_2004|2004-08-18;KX029249_2004|2004-08-18;KX029280_2005|2005-09-05;KX029315_2005|2005-09-27
448,16.88841565243315,KX000100_2004|2004-08-19;KX000152_2004|2004-09-21;KX000192_2004|2004-08-20;KX000136_2005|2005-08-19;KX000098_2005|2005-07-19;KX000052_2005|2005-08-18;KX000141_2004|2004-09-14;KX000061_2004|2004-08-17;KX000214_2004|2004-09-09;KX000186_2006|2006-08-10;KX000188_2006|2006-07-26;KX000097_2006|2006-09-14;KX000085_2006|2006-09-11;KX000057_2006|2006-07-26;KX000087_2007|2007-07-26;KX000147_2006|2006-08-08;KX000176_2006|2006-09-11;KX000175_2006|2006-08-03;KX000150_2006|2006-08-16;KX000229_2006|2006-08-24;KX000055_2006|2006-09-27;KX000112_2006|2006-08-17;KX000190_2006|2006-09-13;KX000068_2006|2006-08-03;KX000198_2006|2006-09-15;KX000081_2006|2006-09-21;KX000132_2006|2006-09-12;KX000156_2007|2007-07-16;KX000115_2007|2007-07-09;KX000185_2007|2007-06-25;KX000215_2007|2007-07-11;KX000106_2007|2007-07-18;KX000196_2007|2007-07-25;KX000171_2007|2007-07-11;KX000088_2006|2006-08-28;KX000187_2006|2006-08-15;KJ469643_2005|2005;KX000104_2006|2006-09-19;KX000207_2006|2006-09-19;KX000170_2005|2005-07-19;KX000199_2005|2005-08-21;KX000077_2005|2005-09-24;KX000165_2005|2005-09-28;KX000193_2003|2003-09-16;KX000119_2003|2003-09-25;KX000203_2004|2004-07-30;KX000130_2004|2004-09-24;KX000124_2004|2004-10-10
KJ469616_1994|1994,25.0706270424488,KJ469616_1994|1994
KJ469610_1990|1990,29.060940711609515,KJ469610_1990|1990
518,48.85607885343838,KX000114_1971|1971-08-28;KX000078_1971|1971-08-24;KX000120_1971|1971-08-23
520,42.538295106978694,KJ469617_1979|1979;KJ469611_1977|1977
319,11.888419551027136,KX029281_2009|2009-10-09;KX029275_2011|2011-09-13;KX029301_2011|2011-09-14;KX029248_2012|2012-08-09;KX029291_2012|2012-09-18;KX029236_2012|2012-09-05;KX029317_2011|2011-09-15;KX029293_2013|2013-09-17;KX029230_2014|2014-09-23;KX029298_2011|2011-09-15;KT153580_2012|2012-08-07;KX000146_2012|2012-08-17;KX000050_2012|2012-09-08;KX000157_2013|2013-08-08;KT153581_2012|2012-09-18
